docker build -t transformer:latest .
#17 33.63 Preparing to unpack .../259-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#17 33.63 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#17 33.65 Selecting previously unselected package node-is-typedarray.
#17 33.65 Preparing to unpack .../260-node-is-typedarray_1.0.0-4_all.deb ...
#17 33.65 Unpacking node-is-typedarray (1.0.0-4) ...
#17 33.67 Selecting previously unselected package node-typedarray-to-buffer.
#17 33.67 Preparing to unpack .../261-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#17 33.67 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#17 33.68 Selecting previously unselected package node-write-file-atomic.
#17 33.68 Preparing to unpack .../262-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#17 33.68 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#17 33.70 Selecting previously unselected package node-slice-ansi.
#17 33.70 Preparing to unpack .../263-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#17 33.70 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#17 33.72 Selecting previously unselected package node-ansi-regex.
#17 33.72 Preparing to unpack .../264-node-ansi-regex_5.0.1-1_all.deb ...
#17 33.72 Unpacking node-ansi-regex (5.0.1-1) ...
#17 33.73 Selecting previously unselected package node-strip-ansi.
#17 33.74 Preparing to unpack .../265-node-strip-ansi_6.0.1-2_all.deb ...
#17 33.74 Unpacking node-strip-ansi (6.0.1-2) ...
#17 33.75 Selecting previously unselected package node-clone.
#17 33.75 Preparing to unpack .../266-node-clone_2.1.2+~2.1.2-1_all.deb ...
#17 33.75 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#17 33.77 Selecting previously unselected package node-defaults.
#17 33.77 Preparing to unpack .../267-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#17 33.77 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#17 33.79 Selecting previously unselected package node-wcwidth.js.
#17 33.79 Preparing to unpack .../268-node-wcwidth.js_1.0.2-2_all.deb ...
#17 33.79 Unpacking node-wcwidth.js (1.0.2-2) ...
#17 33.80 Selecting previously unselected package node-string-width.
#17 33.80 Preparing to unpack .../269-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#17 33.81 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#17 33.82 Selecting previously unselected package node-wrap-ansi.
#17 33.82 Preparing to unpack .../270-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#17 33.82 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#17 33.84 Selecting previously unselected package node-cliui.
#17 33.84 Preparing to unpack .../271-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#17 33.84 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#17 33.86 Selecting previously unselected package node-get-caller-file.
#17 33.86 Preparing to unpack .../272-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#17 33.86 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#17 33.88 Selecting previously unselected package node-require-directory.
#17 33.88 Preparing to unpack .../273-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#17 33.88 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#17 33.89 Selecting previously unselected package node-y18n.
#17 33.89 Preparing to unpack .../274-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#17 33.90 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#17 33.91 Selecting previously unselected package node-camelcase.
#17 33.91 Preparing to unpack .../275-node-camelcase_7.0.0-3_all.deb ...
#17 33.91 Unpacking node-camelcase (7.0.0-3) ...
#17 33.93 Selecting previously unselected package node-yargs-parser.
#17 33.93 Preparing to unpack .../276-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#17 33.93 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#17 33.95 Selecting previously unselected package node-yargs.
#17 33.95 Preparing to unpack .../277-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#17 33.95 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#17 33.97 Selecting previously unselected package node-istanbul.
#17 33.97 Preparing to unpack .../278-node-istanbul_0.4.5+repack10+~cs98.25.59-2_all.deb ...
#17 33.97 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-2) ...
#17 34.02 Selecting previously unselected package node-through.
#17 34.02 Preparing to unpack .../279-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#17 34.02 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#17 34.03 Selecting previously unselected package node-resumer.
#17 34.03 Preparing to unpack .../280-node-resumer_0.0.0-6_all.deb ...
#17 34.04 Unpacking node-resumer (0.0.0-6) ...
#17 34.05 Selecting previously unselected package node-tape.
#17 34.05 Preparing to unpack .../281-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#17 34.05 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#17 34.07 Selecting previously unselected package node-deep-equal.
#17 34.07 Preparing to unpack .../282-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#17 34.07 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#17 34.12 Selecting previously unselected package libjs-util.
#17 34.12 Preparing to unpack .../283-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#17 34.12 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#17 34.14 Selecting previously unselected package libssl-dev:arm64.
#17 34.14 Preparing to unpack .../284-libssl-dev_3.0.13-0ubuntu3.6_arm64.deb ...
#17 34.14 Unpacking libssl-dev:arm64 (3.0.13-0ubuntu3.6) ...
#17 34.27 Selecting previously unselected package libuv1-dev:arm64.
#17 34.27 Preparing to unpack .../285-libuv1-dev_1.48.0-1.1build1_arm64.deb ...
#17 34.27 Unpacking libuv1-dev:arm64 (1.48.0-1.1build1) ...
#17 34.29 Selecting previously unselected package libnode-dev.
#17 34.29 Preparing to unpack .../286-libnode-dev_18.19.1+dfsg-6ubuntu5_arm64.deb ...
#17 34.29 Unpacking libnode-dev (18.19.1+dfsg-6ubuntu5) ...
#17 34.34 Selecting previously unselected package node-agent-base.
#17 34.34 Preparing to unpack .../287-node-agent-base_7.1.0~0~2023071921-5_all.deb ...
#17 34.34 Unpacking node-agent-base (7.1.0~0~2023071921-5) ...
#17 34.36 Selecting previously unselected package node-ajv-keywords.
#17 34.36 Preparing to unpack .../288-node-ajv-keywords_5.1.0-4_all.deb ...
#17 34.36 Unpacking node-ajv-keywords (5.1.0-4) ...
#17 34.39 Selecting previously unselected package node-ansi-escapes.
#17 34.39 Preparing to unpack .../289-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#17 34.39 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#17 34.41 Selecting previously unselected package node-aproba.
#17 34.41 Preparing to unpack .../290-node-aproba_2.0.0-3_all.deb ...
#17 34.41 Unpacking node-aproba (2.0.0-3) ...
#17 34.42 Selecting previously unselected package node-delegates.
#17 34.42 Preparing to unpack .../291-node-delegates_1.0.0-3_all.deb ...
#17 34.43 Unpacking node-delegates (1.0.0-3) ...
#17 34.44 Selecting previously unselected package node-are-we-there-yet.
#17 34.44 Preparing to unpack .../292-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#17 34.44 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#17 34.46 Selecting previously unselected package node-async-each.
#17 34.46 Preparing to unpack .../293-node-async-each_1.0.3-3_all.deb ...
#17 34.46 Unpacking node-async-each (1.0.3-3) ...
#17 34.48 Selecting previously unselected package node-babel-plugin-lodash.
#17 34.48 Preparing to unpack .../294-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#17 34.48 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#17 34.49 Selecting previously unselected package node-base64-js.
#17 34.50 Preparing to unpack .../295-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#17 34.50 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#17 34.51 Selecting previously unselected package node-binary-extensions.
#17 34.51 Preparing to unpack .../296-node-binary-extensions_2.2.0-2_all.deb ...
#17 34.51 Unpacking node-binary-extensions (2.2.0-2) ...
#17 34.53 Selecting previously unselected package node-builtins.
#17 34.53 Preparing to unpack .../297-node-builtins_5.0.1-1_all.deb ...
#17 34.53 Unpacking node-builtins (5.0.1-1) ...
#17 34.54 Selecting previously unselected package node-chownr.
#17 34.54 Preparing to unpack .../298-node-chownr_2.0.0-2_all.deb ...
#17 34.54 Unpacking node-chownr (2.0.0-2) ...
#17 34.56 Selecting previously unselected package node-iconv-lite.
#17 34.56 Preparing to unpack .../299-node-iconv-lite_0.6.3-3_all.deb ...
#17 34.56 Unpacking node-iconv-lite (0.6.3-3) ...
#17 34.58 Selecting previously unselected package node-encoding.
#17 34.58 Preparing to unpack .../300-node-encoding_0.1.13-2_all.deb ...
#17 34.58 Unpacking node-encoding (0.1.13-2) ...
#17 34.60 Selecting previously unselected package node-jsonparse.
#17 34.60 Preparing to unpack .../301-node-jsonparse_1.3.1-10_all.deb ...
#17 34.60 Unpacking node-jsonparse (1.3.1-10) ...
#17 34.61 Selecting previously unselected package node-minipass.
#17 34.61 Preparing to unpack .../302-node-minipass_3.3.6+~cs9.4.19-1_all.deb ...
#17 34.61 Unpacking node-minipass (3.3.6+~cs9.4.19-1) ...
#17 34.63 Selecting previously unselected package node-iferr.
#17 34.64 Preparing to unpack .../303-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#17 34.64 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#17 34.65 Selecting previously unselected package node-fs-write-stream-atomic.
#17 34.65 Preparing to unpack .../304-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#17 34.65 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#17 34.67 Selecting previously unselected package node-run-queue.
#17 34.67 Preparing to unpack .../305-node-run-queue_2.0.0-3_all.deb ...
#17 34.67 Unpacking node-run-queue (2.0.0-3) ...
#17 34.68 Selecting previously unselected package node-copy-concurrently.
#17 34.69 Preparing to unpack .../306-node-copy-concurrently_1.0.5-9_all.deb ...
#17 34.69 Unpacking node-copy-concurrently (1.0.5-9) ...
#17 34.70 Selecting previously unselected package node-move-concurrently.
#17 34.70 Preparing to unpack .../307-node-move-concurrently_1.0.1-5_all.deb ...
#17 34.70 Unpacking node-move-concurrently (1.0.1-5) ...
#17 34.72 Selecting previously unselected package node-promise-inflight.
#17 34.72 Preparing to unpack .../308-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#17 34.72 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#17 34.74 Selecting previously unselected package node-ssri.
#17 34.74 Preparing to unpack .../309-node-ssri_9.0.1-2_all.deb ...
#17 34.74 Unpacking node-ssri (9.0.1-2) ...
#17 34.75 Selecting previously unselected package node-unique-filename.
#17 34.75 Preparing to unpack .../310-node-unique-filename_1.1.1+ds-2_all.deb ...
#17 34.75 Unpacking node-unique-filename (1.1.1+ds-2) ...
#17 34.77 Selecting previously unselected package node-cacache.
#17 34.77 Preparing to unpack .../311-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#17 34.77 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#17 34.79 Selecting previously unselected package node-is-binary-path.
#17 34.79 Preparing to unpack .../312-node-is-binary-path_2.1.0-5_all.deb ...
#17 34.79 Unpacking node-is-binary-path (2.1.0-5) ...
#17 34.80 Selecting previously unselected package node-path-is-absolute.
#17 34.81 Preparing to unpack .../313-node-path-is-absolute_2.0.0-2_all.deb ...
#17 34.81 Unpacking node-path-is-absolute (2.0.0-2) ...
#17 34.82 Selecting previously unselected package node-set-immediate-shim.
#17 34.82 Preparing to unpack .../314-node-set-immediate-shim_2.0.0-2_all.deb ...
#17 34.82 Unpacking node-set-immediate-shim (2.0.0-2) ...
#17 34.84 Selecting previously unselected package node-readdirp.
#17 34.84 Preparing to unpack .../315-node-readdirp_3.6.0-1_all.deb ...
#17 34.84 Unpacking node-readdirp (3.6.0-1) ...
#17 34.86 Selecting previously unselected package node-chokidar.
#17 34.86 Preparing to unpack .../316-node-chokidar_3.6.0-2_all.deb ...
#17 34.86 Unpacking node-chokidar (3.6.0-2) ...
#17 34.87 Selecting previously unselected package node-tslib.
#17 34.88 Preparing to unpack .../317-node-tslib_2.4.1-1_all.deb ...
#17 34.88 Unpacking node-tslib (2.4.1-1) ...
#17 34.89 Selecting previously unselected package node-chrome-trace-event.
#17 34.89 Preparing to unpack .../318-node-chrome-trace-event_1.0.3-2_all.deb ...
#17 34.89 Unpacking node-chrome-trace-event (1.0.3-2) ...
#17 34.91 Selecting previously unselected package node-ci-info.
#17 34.91 Preparing to unpack .../319-node-ci-info_4.0.0+~cs1.1.0-1build2_all.deb ...
#17 34.91 Unpacking node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#17 34.93 Selecting previously unselected package node-colors.
#17 34.93 Preparing to unpack .../320-node-colors_1.4.0-4_all.deb ...
#17 34.93 Unpacking node-colors (1.4.0-4) ...
#17 34.94 Selecting previously unselected package node-columnify.
#17 34.95 Preparing to unpack .../321-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#17 34.95 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#17 34.96 Selecting previously unselected package node-console-control-strings.
#17 34.96 Preparing to unpack .../322-node-console-control-strings_1.1.0-3_all.deb ...
#17 34.97 Unpacking node-console-control-strings (1.1.0-3) ...
#17 34.98 Selecting previously unselected package node-css-selector-tokenizer.
#17 34.98 Preparing to unpack .../323-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#17 34.98 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#17 35.00 Selecting previously unselected package node-postcss.
#17 35.00 Preparing to unpack .../324-node-postcss_8.4.31+~cs8.0.26-1_all.deb ...
#17 35.00 Unpacking node-postcss (8.4.31+~cs8.0.26-1) ...
#17 35.02 Selecting previously unselected package node-icss-utils.
#17 35.02 Preparing to unpack .../325-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#17 35.03 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#17 35.04 Selecting previously unselected package node-postcss-modules-extract-imports.
#17 35.04 Preparing to unpack .../326-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#17 35.04 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#17 35.06 Selecting previously unselected package node-postcss-modules-values.
#17 35.06 Preparing to unpack .../327-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#17 35.06 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#17 35.07 Selecting previously unselected package node-postcss-value-parser.
#17 35.07 Preparing to unpack .../328-node-postcss-value-parser_4.2.0-1_all.deb ...
#17 35.08 Unpacking node-postcss-value-parser (4.2.0-1) ...
#17 35.09 Selecting previously unselected package node-prr.
#17 35.09 Preparing to unpack .../329-node-prr_1.0.1-3_all.deb ...
#17 35.09 Unpacking node-prr (1.0.1-3) ...
#17 35.11 Selecting previously unselected package node-errno.
#17 35.11 Preparing to unpack .../330-node-errno_1.0.0-3_all.deb ...
#17 35.11 Unpacking node-errno (1.0.0-3) ...
#17 35.13 Selecting previously unselected package node-memory-fs.
#17 35.13 Preparing to unpack .../331-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#17 35.13 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#17 35.14 Selecting previously unselected package node-tapable.
#17 35.15 Preparing to unpack .../332-node-tapable_2.2.1-3_all.deb ...
#17 35.15 Unpacking node-tapable (2.2.1-3) ...
#17 35.16 Selecting previously unselected package node-enhanced-resolve.
#17 35.16 Preparing to unpack .../333-node-enhanced-resolve_5.15.0-1_all.deb ...
#17 35.16 Unpacking node-enhanced-resolve (5.15.0-1) ...
#17 35.18 Selecting previously unselected package node-es-module-lexer.
#17 35.18 Preparing to unpack .../334-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#17 35.18 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#17 35.21 Selecting previously unselected package node-events.
#17 35.21 Preparing to unpack .../335-node-events_3.3.0+~3.0.0-3_all.deb ...
#17 35.21 Unpacking node-events (3.3.0+~3.0.0-3) ...
#17 35.23 Selecting previously unselected package node-resolve-cwd.
#17 35.23 Preparing to unpack .../336-node-resolve-cwd_3.0.0-2_all.deb ...
#17 35.23 Unpacking node-resolve-cwd (3.0.0-2) ...
#17 35.24 Selecting previously unselected package node-jest-debbundle.
#17 35.24 Preparing to unpack .../337-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#17 35.25 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#17 35.27 Selecting previously unselected package node-interpret.
#17 35.27 Preparing to unpack .../338-node-interpret_2.2.0-3_all.deb ...
#17 35.27 Unpacking node-interpret (2.2.0-3) ...
#17 35.29 Selecting previously unselected package node-merge-stream.
#17 35.29 Preparing to unpack .../339-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#17 35.29 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#17 35.30 Selecting previously unselected package node-jest-worker.
#17 35.31 Preparing to unpack .../340-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#17 35.31 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#17 35.33 Selecting previously unselected package node-loader-runner.
#17 35.33 Preparing to unpack .../341-node-loader-runner_4.3.0-1_all.deb ...
#17 35.33 Unpacking node-loader-runner (4.3.0-1) ...
#17 35.35 Selecting previously unselected package node-mime.
#17 35.35 Preparing to unpack .../342-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
#17 35.36 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#17 35.39 Selecting previously unselected package node-mime-types.
#17 35.39 Preparing to unpack .../343-node-mime-types_2.1.35-2_all.deb ...
#17 35.39 Unpacking node-mime-types (2.1.35-2) ...
#17 35.41 Selecting previously unselected package node-rechoir.
#17 35.42 Preparing to unpack .../344-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#17 35.42 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#17 35.43 Selecting previously unselected package node-schema-utils.
#17 35.43 Preparing to unpack .../345-node-schema-utils_4.2.0~ds-3build3_all.deb ...
